cluster-0 ( 类簇大小:147)
topic-4: "吡拉西坦","维生素B6","维生素C","门冬氨酸钾镁","甘露醇","葡萄糖","氯化钠",
topic-3: "氯化钾","氯化钠","甘露醇","葡萄糖","维生素B6","维生素C",
topic-8: "氯化钠","泮托拉唑","纳洛酮","氨溴索","甘露醇","葡萄糖","甘油果糖","脑蛋白水解物","硝酸甘油","醒脑静注射剂",


cluster-1 ( 类簇大小:932)
topic-0: "静脉输液","Ⅱ级护理","住院诊查费",
topic-9: "静脉输液","住院诊查费","Ⅱ级护理","血压监测",
topic-1: "静脉输液","住院诊查费","Ⅱ级护理","硝苯地平","依那普利","美托洛尔","磁共振","维生素B12","左旋氨氯地平",


cluster-2 ( 类簇大小:111)
topic-12: "静脉输液","静脉注射","肌肉注射","住院诊查费","动静脉置管护理","血压监测","电脑血糖监测","皮肤护理","利多卡因","重症监护","呋塞米",
topic-6: "心电监测","Ⅰ级护理","血氧饱和度监测","皮肤护理","口腔护理","动静脉置管护理","中心给氧",


cluster-3 ( 类簇大小:112)
topic-11: "静脉输液","住院诊查费","X线计算机体层(CT)","彩色多普勒超声","超声计算机图文报告","数字化摄影(DR)","螺旋CT","Ⅱ级护理",
topic-0: "静脉输液","Ⅱ级护理","住院诊查费",


cluster-4 ( 类簇大小:323)
topic-6: "心电监测","Ⅰ级护理","血氧饱和度监测","皮肤护理","口腔护理","动静脉置管护理","中心给氧",
topic-7: "动静脉置管护理","静脉输液","静脉穿刺置管术","住院诊查费",


cluster-5 ( 类簇大小:208)
topic-4: "吡拉西坦","维生素B6","维生素C","门冬氨酸钾镁","甘露醇","葡萄糖","氯化钠",
topic-8: "氯化钠","泮托拉唑","纳洛酮","氨溴索","甘露醇","葡萄糖","甘油果糖","脑蛋白水解物","硝酸甘油","醒脑静注射剂",


cluster-6 ( 类簇大小:138)
topic-1: "静脉输液","住院诊查费","Ⅱ级护理","硝苯地平","依那普利","美托洛尔","磁共振","维生素B12","左旋氨氯地平",
topic-0: "静脉输液","Ⅱ级护理","住院诊查费",


cluster-7 ( 类簇大小:176)
topic-8: "氯化钠","泮托拉唑","纳洛酮","氨溴索","甘露醇","葡萄糖","甘油果糖","脑蛋白水解物","硝酸甘油","醒脑静注射剂",
topic-7: "动静脉置管护理","静脉输液","静脉穿刺置管术","住院诊查费",


cluster-8 ( 类簇大小:137)
topic-10: "乙型肝炎表面抗体测定","全血粘度测定","乙型肝炎表面抗原测定","Rh血型其他抗原鉴定","血清5′核苷酸酶测定","血清α-L-岩藻糖苷酶测定","血浆粘度测定","彩色多普勒超声","丙型肝炎抗体测定","血清胱抑素(Cystatin,C)测定",
topic-2: "无机磷测定","镁测定","血清果糖胺测定","ABO血型鉴定","血清白蛋白测定","血清间接胆红素测定","血清总蛋白测定","血清直接胆红素测定","血清总胆汁酸测定","血清总胆红素测定","血清胆碱脂酶测定",


cluster-9 ( 类簇大小:186)
topic-3: "氯化钾","氯化钠","甘露醇","葡萄糖","维生素B6","维生素C",
topic-8: "氯化钠","泮托拉唑","纳洛酮","氨溴索","甘露醇","葡萄糖","甘油果糖","脑蛋白水解物","硝酸甘油","醒脑静注射剂",


cluster-10 ( 类簇大小:312)
topic-7: "动静脉置管护理","静脉输液","静脉穿刺置管术","住院诊查费",
topic-0: "静脉输液","Ⅱ级护理","住院诊查费",


cluster-11 ( 类簇大小:217)
topic-5: "葡萄糖测定","血清尿酸测定","尿素测定","肌酐测定","血清碳酸氢盐(HCO3)测定","心电图","氯测定","钾测定","钠测定","血细胞分析","自费治疗费",
topic-6: "心电监测","Ⅰ级护理","血氧饱和度监测","皮肤护理","口腔护理","动静脉置管护理","中心给氧",


cluster-12 ( 类簇大小:110)
topic-2: "无机磷测定","镁测定","血清果糖胺测定","ABO血型鉴定","血清白蛋白测定","血清间接胆红素测定","血清总蛋白测定","血清直接胆红素测定","血清总胆汁酸测定","血清总胆红素测定","血清胆碱脂酶测定",
topic-10: "乙型肝炎表面抗体测定","全血粘度测定","乙型肝炎表面抗原测定","Rh血型其他抗原鉴定","血清5′核苷酸酶测定","血清α-L-岩藻糖苷酶测定","血浆粘度测定","彩色多普勒超声","丙型肝炎抗体测定","血清胱抑素(Cystatin,C)测定",


cluster-13 ( 类簇大小:91)
topic-2: "无机磷测定","镁测定","血清果糖胺测定","ABO血型鉴定","血清白蛋白测定","血清间接胆红素测定","血清总蛋白测定","血清直接胆红素测定","血清总胆汁酸测定","血清总胆红素测定","血清胆碱脂酶测定",
topic-5: "葡萄糖测定","血清尿酸测定","尿素测定","肌酐测定","血清碳酸氢盐(HCO3)测定","心电图","氯测定","钾测定","钠测定","血细胞分析","自费治疗费",
topic-10: "乙型肝炎表面抗体测定","全血粘度测定","乙型肝炎表面抗原测定","Rh血型其他抗原鉴定","血清5′核苷酸酶测定","血清α-L-岩藻糖苷酶测定","血浆粘度测定","彩色多普勒超声","丙型肝炎抗体测定","血清胱抑素(Cystatin,C)测定",


